,date,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,AQI,AQI_Explained,pm25,pm10,o3,no2,so2,co
114,2014-04-25,20.0,15.0,0.0,13.1,4.0,13.0,14.0,17.0,17.0,17.0,34.0,50.0,83.0,0.0,1018.0,20.0,10.0,125.0,23.0,197.0,Unhealthy,89.0,20.0,35.0,15.0,2.0,3.0
115,2014-04-26,17.0,16.0,0.0,8.2,4.0,6.0,16.0,16.0,16.0,16.0,32.0,99.0,97.0,1.0,1016.0,17.0,9.0,135.0,20.0,175.0,Unhealthy,69.0,49.0,29.0,23.0,4.0,8.0
116,2014-04-27,20.0,15.0,0.0,9.5,4.0,0.0,16.0,17.0,17.0,17.0,24.0,77.0,90.0,0.3,1014.0,20.0,7.0,272.0,16.0,301.0,Hazardous,121.0,54.0,30.0,24.0,6.0,6.0
117,2014-04-28,18.0,13.0,0.0,10.7,4.0,0.0,13.0,15.0,16.0,15.0,29.0,49.0,84.0,0.0,1016.0,18.0,8.0,310.0,20.0,310.0,Hazardous,133.0,72.0,65.0,29.0,14.0,8.0
118,2014-04-29,23.0,12.0,0.0,13.2,5.0,0.0,12.0,18.0,19.0,18.0,17.0,11.0,72.0,0.1,1015.0,23.0,10.0,244.0,13.0,325.0,Hazardous,153.0,64.0,68.0,31.0,7.0,7.0
119,2014-04-30,23.0,9.0,0.0,13.2,5.0,1.0,12.0,18.0,18.0,18.0,15.0,6.0,71.0,0.0,1014.0,23.0,8.0,173.0,9.0,323.0,Hazardous,150.0,84.0,95.0,23.0,8.0,6.0
120,2014-05-01,26.0,14.0,0.0,13.2,6.0,9.0,14.0,22.0,22.0,21.0,18.0,8.0,67.0,0.0,1014.0,26.0,10.0,177.0,12.0,336.0,Hazardous,167.0,96.0,79.0,30.0,12.0,6.0
121,2014-05-02,30.0,16.0,0.0,13.2,6.0,16.0,14.0,24.0,24.0,23.0,20.0,13.0,57.0,0.0,1017.0,30.0,10.0,198.0,14.0,332.0,Hazardous,161.0,67.0,47.0,17.0,6.0,4.0
122,2014-05-03,18.0,14.0,0.0,13.3,4.0,23.0,10.0,16.0,16.0,16.0,21.0,45.0,66.0,0.2,1021.0,18.0,9.0,93.0,15.0,263.0,Very unhealthy,109.0,61.0,31.0,31.0,5.0,6.0
123,2014-05-04,19.0,13.0,0.0,10.8,4.0,31.0,13.0,16.0,16.0,16.0,17.0,67.0,81.0,4.4,1017.0,19.0,9.0,210.0,11.0,305.0,Hazardous,127.0,59.0,52.0,20.0,7.0,3.0
124,2014-05-05,19.0,11.0,0.0,13.3,4.0,38.0,4.0,15.0,15.0,15.0,19.0,38.0,49.0,0.0,1022.0,19.0,10.0,74.0,13.0,220.0,Very unhealthy,96.0,64.0,63.0,21.0,6.0,3.0
125,2014-05-06,20.0,10.0,0.0,13.3,5.0,45.0,6.0,16.0,16.0,16.0,23.0,6.0,52.0,0.0,1020.0,20.0,10.0,144.0,16.0,250.0,Very unhealthy,105.0,66.0,69.0,20.0,7.0,4.0
126,2014-05-07,24.0,14.0,0.0,10.8,5.0,52.0,13.0,19.0,20.0,19.0,24.0,41.0,69.0,0.0,1012.0,24.0,10.0,169.0,17.0,297.0,Very unhealthy,119.0,82.0,78.0,29.0,9.0,7.0
127,2014-05-08,25.0,15.0,0.0,12.0,5.0,60.0,14.0,21.0,22.0,21.0,18.0,36.0,65.0,0.0,1014.0,25.0,10.0,156.0,13.0,327.0,Hazardous,155.0,54.0,48.0,19.0,5.0,5.0
128,2014-05-09,20.0,14.0,0.0,13.3,5.0,67.0,11.0,17.0,17.0,17.0,23.0,48.0,68.0,0.1,1015.0,20.0,10.0,113.0,17.0,308.0,Hazardous,130.0,46.0,40.0,13.0,2.0,4.0
129,2014-05-10,19.0,16.0,0.0,8.4,4.0,74.0,17.0,18.0,18.0,18.0,36.0,98.0,92.0,0.6,1012.0,19.0,9.0,121.0,23.0,302.0,Hazardous,122.0,32.0,26.0,14.0,3.0,5.0
130,2014-05-11,23.0,17.0,0.0,8.4,5.0,81.0,18.0,20.0,20.0,20.0,29.0,85.0,88.0,2.0,1007.0,23.0,9.0,223.0,19.0,237.0,Very unhealthy,101.0,73.0,79.0,26.0,8.0,8.0
131,2014-05-12,25.0,15.0,0.0,12.0,5.0,89.0,13.0,21.0,21.0,21.0,15.0,36.0,63.0,0.0,1012.0,25.0,10.0,219.0,10.0,335.0,Hazardous,165.0,66.0,65.0,26.0,7.0,6.0
132,2014-05-13,23.0,16.0,0.0,13.3,5.0,96.0,13.0,20.0,20.0,20.0,25.0,50.0,68.0,4.4,1008.0,23.0,10.0,150.0,18.0,319.0,Hazardous,145.0,64.0,104.0,23.0,7.0,9.0
133,2014-05-14,28.0,18.0,0.0,12.1,5.0,100.0,19.0,23.0,23.0,22.0,13.0,76.0,83.0,2.8,1002.0,28.0,8.0,248.0,9.0,321.0,Hazardous,147.0,73.0,72.0,28.0,7.0,7.0
134,2014-05-15,26.0,16.0,0.0,13.8,6.0,89.0,14.0,22.0,22.0,21.0,15.0,30.0,64.0,0.0,1007.0,26.0,10.0,173.0,10.0,322.0,Hazardous,148.0,90.0,71.0,28.0,6.0,5.0
135,2014-05-16,25.0,16.0,0.0,13.8,6.0,82.0,13.0,22.0,22.0,21.0,18.0,17.0,61.0,0.0,1010.0,25.0,10.0,137.0,12.0,315.0,Hazardous,139.0,56.0,54.0,15.0,2.0,6.0
136,2014-05-17,21.0,17.0,0.0,8.7,4.0,75.0,16.0,19.0,19.0,19.0,18.0,98.0,86.0,1.1,1011.0,21.0,7.0,116.0,13.0,312.0,Hazardous,135.0,38.0,45.0,12.0,2.0,4.0
137,2014-05-18,19.0,16.0,0.0,8.7,4.0,68.0,15.0,18.0,18.0,18.0,15.0,91.0,84.0,0.5,1012.0,19.0,7.0,60.0,12.0,213.0,Very unhealthy,94.0,46.0,36.0,18.0,2.0,5.0
138,2014-05-19,23.0,16.0,0.0,8.7,5.0,60.0,17.0,20.0,21.0,20.0,9.0,77.0,83.0,0.3,1010.0,23.0,10.0,116.0,7.0,304.0,Hazardous,125.0,65.0,57.0,21.0,4.0,6.0
139,2014-05-20,25.0,18.0,0.0,12.2,5.0,53.0,18.0,22.0,22.0,22.0,16.0,48.0,79.0,0.3,1008.0,25.0,8.0,234.0,12.0,325.0,Hazardous,152.0,81.0,110.0,24.0,7.0,8.0
140,2014-05-21,27.0,17.0,0.0,13.9,6.0,46.0,17.0,24.0,24.0,23.0,18.0,15.0,72.0,0.0,1009.0,27.0,10.0,146.0,13.0,333.0,Hazardous,163.0,67.0,71.0,16.0,4.0,5.0
141,2014-05-22,26.0,18.0,0.0,13.9,6.0,39.0,16.0,23.0,23.0,22.0,24.0,8.0,72.0,0.0,1012.0,26.0,10.0,155.0,18.0,316.0,Hazardous,141.0,36.0,47.0,13.0,2.0,3.0
142,2014-05-23,25.0,18.0,0.0,13.9,6.0,31.0,17.0,23.0,23.0,22.0,27.0,2.0,77.0,0.0,1016.0,25.0,10.0,134.0,21.0,180.0,Unhealthy,84.0,34.0,42.0,9.0,2.0,3.0
143,2014-05-24,25.0,18.0,0.0,11.0,5.0,24.0,19.0,24.0,24.0,22.0,31.0,49.0,83.0,0.0,1013.0,25.0,10.0,147.0,22.0,177.0,Unhealthy,83.0,65.0,35.0,22.0,5.0,8.0
144,2014-05-25,29.0,21.0,0.0,9.9,6.0,17.0,22.0,28.0,28.0,25.0,15.0,80.0,84.0,1.5,1008.0,29.0,10.0,223.0,11.0,310.0,Hazardous,133.0,129.0,76.0,24.0,9.0,8.0
145,2014-05-26,30.0,21.0,0.0,13.3,6.0,9.0,19.0,28.0,28.0,26.0,14.0,33.0,69.0,0.0,1009.0,30.0,8.0,186.0,10.0,342.0,Hazardous,175.0,139.0,96.0,29.0,9.0,7.0
146,2014-05-27,32.0,21.0,0.0,14.0,7.0,2.0,15.0,28.0,28.0,27.0,20.0,15.0,50.0,0.0,1005.0,32.0,10.0,228.0,13.0,352.0,Hazardous,188.0,138.0,87.0,36.0,15.0,8.0
147,2014-05-28,35.0,22.0,0.0,14.0,7.0,0.0,15.0,30.0,30.0,29.0,18.0,19.0,46.0,0.0,1006.0,35.0,10.0,217.0,11.0,338.0,Hazardous,169.0,113.0,92.0,39.0,14.0,6.0
148,2014-05-29,32.0,22.0,0.0,14.0,7.0,0.0,16.0,28.0,28.0,27.0,19.0,16.0,52.0,0.0,1007.0,32.0,10.0,155.0,12.0,315.0,Hazardous,140.0,120.0,90.0,38.0,10.0,6.0
149,2014-05-30,31.0,22.0,0.0,13.4,6.0,5.0,16.0,28.0,28.0,27.0,22.0,29.0,52.0,0.0,1009.0,31.0,10.0,169.0,15.0,329.0,Hazardous,158.0,66.0,65.0,12.0,4.0,5.0
150,2014-05-31,26.0,20.0,0.0,14.0,6.0,9.0,18.0,24.0,24.0,23.0,28.0,31.0,77.0,0.0,1011.0,26.0,10.0,142.0,21.0,305.0,Hazardous,127.0,29.0,41.0,8.0,2.0,4.0
151,2014-06-01,25.0,20.0,0.0,8.8,5.0,20.0,20.0,24.0,24.0,23.0,35.0,85.0,87.0,8.2,1005.0,25.0,9.0,152.0,26.0,173.0,Unhealthy,82.0,47.0,39.0,12.0,3.0,7.0
152,2014-06-02,27.0,20.0,0.0,14.0,6.0,28.0,19.0,25.0,25.0,23.0,28.0,40.0,78.0,0.0,1003.0,27.0,10.0,281.0,20.0,293.0,Very unhealthy,118.0,47.0,39.0,16.0,5.0,6.0
153,2014-06-03,23.0,17.0,0.0,9.9,5.0,35.0,16.0,22.0,22.0,21.0,21.0,61.0,74.0,0.3,1005.0,23.0,10.0,299.0,15.0,303.0,Hazardous,124.0,61.0,38.0,20.0,7.0,6.0
154,2014-06-04,25.0,18.0,0.0,11.1,5.0,43.0,17.0,23.0,23.0,22.0,19.0,55.0,72.0,0.0,1005.0,25.0,10.0,244.0,13.0,324.0,Hazardous,151.0,47.0,42.0,21.0,4.0,5.0
155,2014-06-05,27.0,18.0,0.0,13.4,5.0,50.0,18.0,24.0,24.0,23.0,13.0,46.0,78.0,0.1,1006.0,27.0,9.0,105.0,10.0,300.0,Very unhealthy,120.0,51.0,49.0,18.0,3.0,5.0
156,2014-06-06,28.0,19.0,0.0,14.1,6.0,58.0,19.0,25.0,25.0,24.0,13.0,20.0,74.0,0.0,1005.0,28.0,10.0,117.0,10.0,304.0,Hazardous,125.0,61.0,77.0,17.0,3.0,6.0
157,2014-06-07,30.0,20.0,0.0,14.1,7.0,65.0,21.0,27.0,27.0,25.0,14.0,20.0,78.0,0.0,1004.0,30.0,10.0,122.0,10.0,312.0,Hazardous,135.0,44.0,39.0,13.0,2.0,5.0
158,2014-06-08,27.0,21.0,0.0,14.1,6.0,73.0,19.0,26.0,26.0,24.0,15.0,21.0,77.0,0.0,1006.0,27.0,10.0,115.0,12.0,287.0,Very unhealthy,116.0,40.0,44.0,11.0,2.0,5.0
159,2014-06-09,26.0,20.0,0.0,14.1,6.0,81.0,19.0,24.0,24.0,23.0,20.0,28.0,80.0,0.0,1006.0,26.0,10.0,109.0,16.0,207.0,Very unhealthy,92.0,37.0,29.0,13.0,2.0,4.0
160,2014-06-10,28.0,20.0,0.0,13.4,5.0,88.0,19.0,26.0,26.0,24.0,16.0,27.0,76.0,0.0,1007.0,28.0,10.0,73.0,13.0,180.0,Unhealthy,84.0,38.0,39.0,13.0,2.0,4.0
161,2014-06-11,28.0,20.0,0.0,13.4,5.0,96.0,19.0,25.0,25.0,24.0,13.0,43.0,75.0,0.3,1007.0,28.0,8.0,69.0,10.0,183.0,Unhealthy,85.0,60.0,59.0,23.0,5.0,6.0
162,2014-06-12,29.0,19.0,0.0,13.4,7.0,100.0,18.0,25.0,25.0,24.0,10.0,38.0,69.0,0.3,1006.0,29.0,10.0,95.0,8.0,308.0,Hazardous,131.0,79.0,113.0,27.0,7.0,7.0
163,2014-06-13,31.0,19.0,0.0,14.1,7.0,89.0,18.0,28.0,28.0,27.0,12.0,21.0,61.0,0.0,1008.0,31.0,10.0,187.0,9.0,331.0,Hazardous,160.0,96.0,130.0,30.0,8.0,8.0
164,2014-06-14,34.0,22.0,0.0,14.1,7.0,82.0,18.0,29.0,29.0,28.0,13.0,20.0,55.0,0.0,1008.0,34.0,10.0,162.0,9.0,336.0,Hazardous,167.0,63.0,47.0,20.0,4.0,5.0
165,2014-06-15,29.0,23.0,0.0,12.2,6.0,74.0,18.0,27.0,27.0,26.0,17.0,53.0,65.0,0.0,1007.0,29.0,10.0,121.0,13.0,308.0,Hazardous,130.0,31.0,38.0,12.0,2.0,5.0
166,2014-06-16,26.0,22.0,0.0,9.1,5.0,67.0,21.0,26.0,26.0,24.0,25.0,92.0,86.0,0.0,1003.0,26.0,10.0,116.0,19.0,150.0,Unhealthy for sensitive groups,74.0,47.0,37.0,21.0,1.0,6.0
167,2014-06-17,26.0,21.0,0.0,9.1,5.0,59.0,22.0,27.0,27.0,24.0,12.0,87.0,86.0,0.1,1002.0,26.0,8.0,220.0,9.0,293.0,Very unhealthy,118.0,32.0,44.0,17.0,2.0,5.0
168,2014-06-18,26.0,20.0,0.0,12.3,5.0,52.0,19.0,25.0,25.0,23.0,12.0,51.0,79.0,0.1,1006.0,26.0,10.0,76.0,9.0,180.0,Unhealthy,84.0,46.0,50.0,15.0,2.0,5.0
169,2014-06-19,27.0,21.0,0.0,14.5,7.0,44.0,20.0,26.0,26.0,24.0,20.0,35.0,79.0,0.0,1005.0,27.0,10.0,126.0,16.0,250.0,Very unhealthy,105.0,37.0,35.0,22.0,1.0,6.0
170,2014-06-20,27.0,22.0,0.0,9.1,6.0,36.0,23.0,27.0,27.0,25.0,14.0,93.0,90.0,3.5,1003.0,27.0,7.0,133.0,10.0,193.0,Unhealthy,88.0,34.0,30.0,21.0,1.0,5.0
171,2014-06-21,23.0,22.0,0.0,10.2,5.0,29.0,22.0,25.0,25.0,23.0,17.0,93.0,95.0,10.0,1004.0,23.0,7.0,39.0,11.0,213.0,Very unhealthy,94.0,24.0,36.0,14.0,1.0,4.0
172,2014-06-22,24.0,21.0,0.0,13.4,5.0,21.0,20.0,25.0,25.0,23.0,11.0,51.0,86.0,0.4,1008.0,24.0,8.0,85.0,8.0,138.0,Unhealthy for sensitive groups,68.0,38.0,28.0,20.0,2.0,5.0
173,2014-06-23,23.0,20.0,0.0,12.3,5.0,14.0,20.0,24.0,24.0,22.0,11.0,51.0,86.0,0.0,1008.0,23.0,9.0,135.0,8.0,210.0,Very unhealthy,93.0,50.0,69.0,17.0,3.0,6.0
174,2014-06-24,28.0,20.0,0.0,14.5,7.0,6.0,21.0,26.0,26.0,24.0,14.0,20.0,80.0,0.0,1007.0,28.0,9.0,165.0,10.0,297.0,Very unhealthy,119.0,25.0,36.0,19.0,2.0,6.0
175,2014-06-25,24.0,21.0,0.0,9.1,5.0,0.0,20.0,25.0,25.0,22.0,16.0,89.0,89.0,0.0,1007.0,24.0,10.0,127.0,11.0,162.0,Unhealthy,69.0,18.0,34.0,23.0,1.0,7.0
176,2014-06-26,25.0,21.0,0.0,9.1,5.0,0.0,22.0,25.0,25.0,23.0,11.0,100.0,94.0,0.5,1005.0,25.0,5.0,73.0,8.0,150.0,Unhealthy for sensitive groups,56.0,27.0,29.0,21.0,2.0,6.0
177,2014-06-27,24.0,20.0,0.0,10.1,5.0,0.0,21.0,25.0,25.0,23.0,10.0,82.0,92.0,2.7,1006.0,24.0,7.0,48.0,7.0,188.0,Unhealthy,61.0,73.0,64.0,32.0,4.0,9.0
178,2014-06-28,29.0,19.0,0.0,13.4,6.0,1.0,21.0,26.0,26.0,24.0,10.0,44.0,81.0,0.0,1007.0,29.0,8.0,204.0,7.0,316.0,Hazardous,141.0,80.0,90.0,29.0,7.0,8.0
179,2014-06-29,30.0,21.0,0.0,13.4,6.0,9.0,20.0,28.0,28.0,26.0,12.0,46.0,73.0,0.0,1008.0,30.0,10.0,181.0,9.0,333.0,Hazardous,163.0,59.0,49.0,23.0,4.0,6.0
180,2014-06-30,24.0,20.0,0.0,13.4,5.0,16.0,19.0,25.0,25.0,23.0,14.0,54.0,81.0,0.2,1010.0,24.0,10.0,169.0,10.0,314.0,Hazardous,138.0,46.0,33.0,18.0,1.0,5.0
181,2014-07-01,26.0,21.0,0.0,10.1,5.0,23.0,21.0,26.0,26.0,23.0,15.0,94.0,89.0,1.0,1010.0,26.0,10.0,123.0,11.0,260.0,Very unhealthy,108.0,48.0,27.0,21.0,1.0,8.0
182,2014-07-02,29.0,23.0,0.0,10.1,6.0,30.0,23.0,29.0,29.0,25.0,16.0,79.0,87.0,0.4,1003.0,29.0,8.0,235.0,11.0,287.0,Very unhealthy,116.0,70.0,63.0,20.0,4.0,9.0
183,2014-07-03,30.0,21.0,0.0,14.5,7.0,37.0,22.0,28.0,28.0,26.0,14.0,24.0,79.0,0.0,1004.0,30.0,9.0,235.0,10.0,322.0,Hazardous,148.0,46.0,47.0,20.0,2.0,7.0
184,2014-07-04,28.0,21.0,0.0,11.2,5.0,45.0,21.0,26.0,26.0,24.0,21.0,62.0,83.0,0.4,1007.0,28.0,10.0,101.0,15.0,247.0,Very unhealthy,104.0,42.0,41.0,15.0,1.0,5.0
185,2014-07-05,27.0,22.0,0.0,12.3,6.0,52.0,24.0,29.0,29.0,25.0,26.0,65.0,93.0,3.6,1004.0,27.0,9.0,165.0,16.0,188.0,Unhealthy,82.0,51.0,51.0,15.0,3.0,9.0
186,2014-07-06,28.0,21.0,0.0,13.4,6.0,59.0,22.0,28.0,28.0,25.0,19.0,52.0,84.0,9.6,1005.0,28.0,9.0,291.0,13.0,305.0,Hazardous,127.0,51.0,41.0,21.0,4.0,7.0
187,2014-07-07,29.0,21.0,0.0,13.4,6.0,66.0,22.0,28.0,28.0,25.0,12.0,40.0,85.0,0.0,1005.0,29.0,7.0,176.0,8.0,267.0,Very unhealthy,110.0,31.0,35.0,12.0,2.0,4.0
188,2014-07-08,29.0,22.0,0.0,11.2,6.0,74.0,23.0,29.0,29.0,26.0,19.0,49.0,86.0,0.1,1002.0,29.0,7.0,48.0,14.0,138.0,Unhealthy for sensitive groups,64.0,37.0,22.0,10.0,3.0,5.0
189,2014-07-09,31.0,24.0,0.0,12.3,6.0,81.0,23.0,31.0,31.0,27.0,26.0,48.0,81.0,0.3,1000.0,31.0,9.0,342.0,19.0,188.0,Unhealthy,70.0,83.0,93.0,23.0,5.0,9.0
190,2014-07-10,33.0,23.0,0.0,13.4,7.0,88.0,25.0,35.0,35.0,29.0,9.0,27.0,77.0,0.0,1003.0,33.0,8.0,222.0,6.0,315.0,Hazardous,140.0,95.0,57.0,26.0,3.0,9.0
191,2014-07-11,31.0,24.0,0.0,14.4,6.0,96.0,25.0,35.0,35.0,29.0,12.0,29.0,83.0,6.8,1003.0,31.0,9.0,179.0,8.0,337.0,Hazardous,168.0,65.0,71.0,26.0,1.0,8.0
192,2014-07-12,34.0,26.0,0.0,13.4,7.0,100.0,26.0,37.0,37.0,29.0,8.0,46.0,84.0,4.6,1003.0,34.0,9.0,187.0,5.0,313.0,Hazardous,137.0,44.0,37.0,20.0,3.0,7.0
193,2014-07-13,25.0,22.0,0.0,8.8,5.0,90.0,23.0,27.0,27.0,24.0,13.0,94.0,94.0,3.3,1006.0,25.0,7.0,232.0,10.0,223.0,Very unhealthy,97.0,67.0,86.0,20.0,3.0,7.0
194,2014-07-14,29.0,21.0,0.0,14.0,6.0,83.0,23.0,29.0,29.0,26.0,10.0,49.0,88.0,0.2,1008.0,29.0,6.0,157.0,7.0,315.0,Hazardous,140.0,35.0,38.0,22.0,2.0,6.0
195,2014-07-15,24.0,22.0,0.0,8.5,5.0,75.0,23.0,27.0,27.0,24.0,10.0,94.0,96.0,18.6,1009.0,24.0,4.0,107.0,6.0,183.0,Unhealthy,85.0,59.0,44.0,32.0,5.0,7.0
196,2014-07-16,30.0,23.0,0.0,13.3,6.0,68.0,25.0,32.0,32.0,27.0,10.0,60.0,90.0,0.0,1009.0,30.0,7.0,136.0,7.0,301.0,Hazardous,121.0,38.0,46.0,13.0,3.0,4.0
197,2014-07-17,31.0,24.0,0.0,13.3,6.0,61.0,25.0,32.0,32.0,27.0,19.0,43.0,90.0,0.0,1009.0,31.0,9.0,156.0,13.0,112.0,Unhealthy for sensitive groups,57.0,33.0,36.0,11.0,3.0,3.0
198,2014-07-18,31.0,25.0,0.0,13.3,6.0,54.0,25.0,33.0,33.0,27.0,23.0,58.0,89.0,0.0,1010.0,31.0,9.0,147.0,15.0,125.0,Unhealthy for sensitive groups,50.0,39.0,43.0,12.0,3.0,4.0
199,2014-07-19,30.0,25.0,0.0,13.6,6.0,46.0,26.0,33.0,33.0,28.0,19.0,40.0,89.0,0.4,1010.0,30.0,9.0,148.0,13.0,125.0,Unhealthy for sensitive groups,55.0,36.0,48.0,12.0,4.0,4.0
200,2014-07-20,33.0,25.0,0.0,13.5,6.0,39.0,26.0,36.0,36.0,29.0,17.0,12.0,85.0,0.0,1009.0,33.0,8.0,137.0,12.0,125.0,Unhealthy for sensitive groups,64.0,33.0,46.0,11.0,5.0,4.0
201,2014-07-21,32.0,25.0,0.0,13.5,7.0,32.0,26.0,35.0,35.0,29.0,20.0,32.0,87.0,0.0,1007.0,32.0,8.0,141.0,14.0,138.0,Unhealthy for sensitive groups,52.0,30.0,47.0,11.0,3.0,5.0
202,2014-07-22,32.0,25.0,0.0,13.5,7.0,24.0,26.0,35.0,35.0,29.0,23.0,9.0,84.0,0.0,1005.0,32.0,10.0,146.0,16.0,125.0,Unhealthy for sensitive groups,46.0,35.0,26.0,10.0,3.0,4.0
203,2014-07-23,31.0,27.0,0.0,12.1,6.0,17.0,26.0,36.0,36.0,29.0,24.0,41.0,86.0,0.0,1004.0,31.0,9.0,131.0,17.0,112.0,Unhealthy for sensitive groups,41.0,45.0,28.0,8.0,2.0,3.0
204,2014-07-24,31.0,26.0,0.0,12.1,6.0,10.0,26.0,34.0,34.0,28.0,36.0,56.0,86.0,0.0,1000.0,31.0,10.0,132.0,25.0,150.0,Unhealthy for sensitive groups,61.0,46.0,41.0,14.0,3.0,6.0
205,2014-07-25,29.0,26.0,0.0,10.9,6.0,3.0,25.0,32.0,32.0,27.0,29.0,73.0,88.0,1.3,1002.0,29.0,9.0,186.0,17.0,175.0,Unhealthy,77.0,76.0,51.0,19.0,5.0,8.0
206,2014-07-26,31.0,25.0,0.0,13.5,6.0,0.0,26.0,34.0,34.0,28.0,14.0,32.0,87.0,1.5,1010.0,31.0,7.0,54.0,10.0,331.0,Hazardous,160.0,48.0,34.0,16.0,4.0,5.0
207,2014-07-27,31.0,24.0,0.0,13.5,6.0,0.0,26.0,33.0,33.0,28.0,11.0,54.0,89.0,7.9,1009.0,31.0,7.0,156.0,8.0,290.0,Very unhealthy,117.0,46.0,86.0,19.0,4.0,8.0
208,2014-07-28,31.0,23.0,0.0,13.4,6.0,4.0,25.0,33.0,33.0,28.0,10.0,39.0,87.0,5.1,1007.0,31.0,7.0,150.0,7.0,240.0,Very unhealthy,102.0,48.0,62.0,13.0,4.0,5.0
209,2014-07-29,32.0,25.0,0.0,13.4,7.0,12.0,26.0,35.0,35.0,29.0,17.0,11.0,82.0,0.0,1007.0,32.0,10.0,140.0,12.0,210.0,Very unhealthy,93.0,28.0,29.0,8.0,3.0,4.0
210,2014-07-30,32.0,26.0,0.0,13.4,6.0,19.0,26.0,35.0,35.0,29.0,21.0,12.0,85.0,0.0,1006.0,32.0,8.0,130.0,15.0,150.0,Unhealthy for sensitive groups,48.0,23.0,19.0,7.0,3.0,6.0
211,2014-07-31,31.0,26.0,0.0,13.4,7.0,23.0,25.0,34.0,34.0,28.0,21.0,50.0,84.0,0.3,1004.0,31.0,9.0,70.0,15.0,125.0,Unhealthy for sensitive groups,32.0,16.0,23.0,7.0,2.0,4.0
212,2014-08-01,27.0,24.0,0.0,8.4,6.0,33.0,24.0,29.0,29.0,25.0,35.0,94.0,94.0,12.8,998.0,27.0,9.0,147.0,22.0,125.0,Unhealthy for sensitive groups,46.0,18.0,23.0,9.0,2.0,4.0
213,2014-08-02,28.0,23.0,0.0,10.8,6.0,41.0,24.0,29.0,29.0,25.0,35.0,80.0,93.0,1.9,996.0,28.0,10.0,295.0,22.0,162.0,Unhealthy,42.0,59.0,78.0,16.0,4.0,7.0
214,2014-08-03,33.0,24.0,0.0,13.4,6.0,48.0,25.0,35.0,35.0,29.0,20.0,24.0,83.0,4.4,1001.0,33.0,9.0,245.0,13.0,306.0,Hazardous,128.0,68.0,111.0,22.0,5.0,9.0
215,2014-08-04,34.0,25.0,0.0,13.3,8.0,55.0,26.0,38.0,38.0,30.0,14.0,11.0,80.0,0.0,1003.0,34.0,10.0,157.0,9.0,319.0,Hazardous,145.0,47.0,66.0,12.0,3.0,5.0
216,2014-08-05,33.0,26.0,0.0,13.3,7.0,63.0,27.0,38.0,38.0,30.0,17.0,10.0,85.0,0.0,1004.0,33.0,7.0,135.0,12.0,207.0,Very unhealthy,92.0,35.0,67.0,12.0,4.0,7.0
217,2014-08-06,32.0,26.0,0.0,13.3,7.0,70.0,27.0,37.0,37.0,30.0,18.0,14.0,85.0,0.1,1003.0,32.0,8.0,146.0,13.0,125.0,Unhealthy for sensitive groups,63.0,27.0,34.0,10.0,3.0,4.0
218,2014-08-07,31.0,26.0,0.0,13.3,6.0,77.0,26.0,35.0,35.0,29.0,18.0,32.0,85.0,0.0,1002.0,31.0,8.0,130.0,13.0,125.0,Unhealthy for sensitive groups,54.0,33.0,15.0,14.0,3.0,4.0
219,2014-08-08,29.0,25.0,0.0,12.0,6.0,84.0,25.0,32.0,32.0,27.0,12.0,65.0,91.0,5.4,1003.0,29.0,9.0,87.0,8.0,125.0,Unhealthy for sensitive groups,59.0,32.0,16.0,20.0,2.0,4.0
220,2014-08-09,30.0,24.0,0.0,10.8,6.0,92.0,25.0,32.0,32.0,27.0,6.0,79.0,89.0,0.4,1004.0,30.0,6.0,114.0,4.0,188.0,Unhealthy,63.0,56.0,40.0,21.0,5.0,9.0
221,2014-08-10,29.0,23.0,0.0,9.5,6.0,99.0,24.0,29.0,29.0,26.0,15.0,75.0,89.0,0.0,1004.0,29.0,8.0,273.0,11.0,305.0,Hazardous,126.0,40.0,51.0,14.0,4.0,6.0
222,2014-08-11,29.0,22.0,0.0,13.2,7.0,100.0,22.0,29.0,29.0,26.0,13.0,32.0,80.0,0.0,1005.0,29.0,10.0,62.0,9.0,183.0,Unhealthy,85.0,38.0,39.0,22.0,4.0,6.0
223,2014-08-12,26.0,24.0,0.0,10.8,6.0,87.0,22.0,28.0,28.0,25.0,14.0,67.0,81.0,0.0,1006.0,26.0,10.0,84.0,9.0,150.0,Unhealthy for sensitive groups,75.0,53.0,50.0,12.0,3.0,5.0
224,2014-08-13,30.0,24.0,0.0,13.2,7.0,79.0,23.0,31.0,31.0,27.0,17.0,49.0,79.0,0.0,1005.0,30.0,10.0,106.0,13.0,247.0,Very unhealthy,104.0,32.0,38.0,15.0,2.0,8.0
225,2014-08-14,29.0,22.0,0.0,8.2,6.0,72.0,25.0,30.0,30.0,26.0,16.0,75.0,91.0,0.6,1006.0,29.0,6.0,182.0,10.0,150.0,Unhealthy for sensitive groups,60.0,38.0,34.0,22.0,4.0,6.0
226,2014-08-15,27.0,22.0,0.0,12.0,6.0,65.0,22.0,28.0,28.0,25.0,11.0,59.0,86.0,0.0,1010.0,27.0,7.0,192.0,7.0,153.0,Unhealthy,76.0,45.0,44.0,14.0,3.0,5.0
